,FG%.1_AVG,PTS.1_AVG,+/-_players_AVG,DRtg_players_AVG,winning_rate,y
156,0.0348,-0.2000000000000028,1.5068472220000002,4.202958399999987,-0.085995086,1
1134,0.0112,0.3000000000000113,-4.645638889,8.737882000000013,-0.2,0
14,-0.0094,11.800000000000011,-6.843069444,11.94920829999998,-0.184090909,0
739,-0.0510999999999999,1.899999999999992,-6.443,-7.5362776999999985,-0.090643275,1
594,-0.0001,-7.399999999999991,4.557701389,-6.9560902000000056,-0.202511774,1
488,-0.0153,-1.5999999999999943,7.501541666,-2.906645800000021,0.116835017,0
687,0.0146999999999999,13.400000000000004,0.8023888889999999,6.148861100000032,0.027906977,0
32,-0.0549999999999999,-7.800000000000012,8.643541667000001,-5.05253470000001,0.0574712639999999,1
917,-0.0151,-10.900000000000004,-0.8226736109999999,-3.7897429999999863,0.0,0
970,-0.0085,0.7999999999999972,1.7639097220000002,-1.6024723000000023,-0.0441176469999999,1
568,-0.0396,-13.700000000000005,1.944729167,-9.4483264,-0.294418605,0
832,-0.0133,-9.299999999999995,1.157090278,-6.706152799999983,-0.0198412699999999,1
396,0.0398999999999999,7.400000000000006,0.6273402770000002,3.4103541000000206,0.004166667,1
824,0.006,4.900000000000006,-1.6455625,-1.5554513999999957,0.103448276,0
968,-0.0107999999999999,-7.199999999999988,8.303729167,-9.553687499999995,-0.158088235,0
514,-0.0177999999999999,-4.299999999999997,4.153145833,-7.471569499999987,-0.028301887,0
822,-0.0287,-0.7000000000000028,-2.638076389000001,-2.696562499999999,-0.1428571429999999,1
825,0.0151,1.7000000000000028,-2.577256945,0.6499861000000209,-0.3419354840000001,0
766,-0.0186,-0.5,2.0462222220000004,-1.8938888999999792,-0.237254902,1
193,-0.0388999999999999,-7.599999999999994,5.009395832999999,-7.703798599999986,-0.111907271,1
1132,-0.0221,-11.599999999999996,2.390458333,-9.325326399999994,0.4,1
662,-0.0007,0.7999999999999972,3.956909722,-4.856819500000015,-0.067239636,1
389,-0.0437,-10.899999999999991,5.562416666,-10.732458300000005,0.022739292,1
304,0.0015,13.299999999999995,-0.3195277769999985,5.037201400000002,0.0827292109999999,0
459,0.0071999999999999,-1.5999999999999943,-3.606819444,-0.7490277000000134,-0.073446328,0
558,-0.0701,-16.900000000000006,5.566451389,-12.2374444,-0.0094268469999999,1
776,0.0171,-4.300000000000011,-5.076243055,-4.352423600000009,-0.057142857,0
820,-0.0056999999999999,-4.0,-4.683333333999999,-3.9512014000000018,-0.266666667,0
43,-0.0569,-15.200000000000005,4.766298611,-11.571638900000028,0.2539215679999999,1
719,-0.0021999999999999,-0.7000000000000028,1.195895834,-0.390423599999977,0.0,0
972,0.0595,6.400000000000006,0.2842916669999999,4.862555599999993,0.1875,1
165,0.0199,3.5,-3.782340278,-2.285798600000021,-0.245286725,0
1008,0.0154,3.1999999999999886,-2.510756945,-1.9530764000000005,-0.5,1
849,0.0212,5.099999999999994,-9.013222222,3.986791700000012,-0.5277777779999999,0
255,-0.0113,-6.5,-2.748875,3.850055600000005,0.044162748,1
1075,-0.0158,-0.3999999999999915,4.884638889,-3.8239375,-0.1111111109999999,0
185,-0.0713999999999999,-4.599999999999994,9.683930556,-6.345319400000022,-0.0469924819999999,1
658,-0.0121999999999999,2.0999999999999943,-7.584798611,-0.8769098000000071,-0.0921985819999999,0
773,-0.0185,0.1000000000000085,-2.471548611,-2.969027799999992,-0.2706349209999999,0
433,-0.0116999999999999,-4.5,1.087076389,-0.1875278000000122,0.044126242,0
854,0.0330999999999999,-0.6999999999999886,-1.1754236109999998,-0.6027707999999876,0.06043956,0
860,0.0145,4.299999999999997,1.6373194449999997,-0.5516458000000171,-0.038461539,1
554,-0.0382,-9.100000000000009,-4.809291667,-1.7089514000000037,-0.181818182,1
272,0.0034,-0.7999999999999972,6.804666665999999,-4.7447500000000105,0.2463768119999999,1
229,-0.0148999999999999,1.7999999999999972,-2.2001875,2.6604027999999857,-0.151616499,0
394,-0.0302,-14.599999999999996,1.5167222219999998,-9.434069499999977,-0.117276167,1
918,0.0288999999999999,9.200000000000005,-4.5506875,5.867555500000008,-0.235294118,1
33,0.092,16.099999999999994,-4.270284722,17.460451399999997,-0.012981744,0
267,0.0078,4.799999999999997,2.573979167,0.7588889000000023,-0.175485345,0
726,0.0176,-7.099999999999994,6.397527778000001,-5.2230902000000015,-0.205128205,1
540,0.0162,6.200000000000002,0.2201388889999997,2.4128054999999904,0.0511111109999999,0
738,-0.0082999999999999,-15.0,-1.6782708330000005,-5.31661800000002,0.15625,1
181,-0.0116,3.1999999999999886,-4.2808263890000005,-5.862722199999992,-0.1256756759999998,1
348,-0.0224,-6.300000000000012,-1.578083333,-4.682951400000022,-0.1472999040000001,1
534,-0.0856,-25.5,8.6370625,-17.629555530000005,0.113636364,0
750,-0.0149,-8.5,3.981104166,-8.323736100000005,-0.083333333,1
237,-0.0224,-5.599999999999994,-7.316284722000001,2.49432640000002,0.0412912919999999,1
818,0.0398999999999999,-2.299999999999997,1.248277777,-1.1829514000000216,0.135775862,0
907,0.0179,-4.799999999999997,4.1629722220000005,5.412965299999996,-0.016563147,1
627,0.0242999999999999,7.299999999999998,-0.7656874999999999,5.473840300000019,0.163274745,0
1100,0.0242999999999999,-0.7999999999999972,-1.1428055550000005,1.7800347000000016,0.333333334,0
230,-0.0152999999999999,-12.199999999999989,3.72825,-2.458291699999989,0.1547254539999999,1
538,-0.0090999999999999,-2.9000000000000057,11.6774375,-8.618076399999993,0.237692308,1
90,0.0045,-3.899999999999992,-4.963173611,4.427048699999971,-0.285737545,1
1045,0.0073,7.299999999999998,-1.171479166,8.108382000000006,-0.2999999999999999,1
597,0.0161999999999999,2.0,5.248340278000001,3.4741458999999684,-0.102355072,1
11,0.0175,3.9000000000000057,-5.945548611,5.145180599999974,0.016993464,1
564,-0.0488,-7.599999999999994,3.051743055,-6.667743000000017,0.1153846149999999,1
1118,0.0007999999999999,5.400000000000006,-1.2445069450000004,-0.0598263999999773,-0.166666667,0
104,0.0312999999999999,5.099999999999994,0.5950694450000003,5.603236099999975,-0.102266208,1
575,-0.0031999999999999,4.599999999999994,1.345694444,2.190909700000006,-0.3988095229999999,0
365,-0.0115,1.0,-2.547055556,1.5510416999999848,-0.1050061049999999,1
1015,0.0245999999999999,3.300000000000012,-7.204458333,8.484486099999984,-0.3487179479999999,0
1135,-0.0635,-9.599999999999994,4.512902778,-10.424583300000007,-0.35,0
628,-0.0257999999999999,-5.599999999999994,0.830208333,-8.214124999999996,-0.1840579710000001,1
727,-0.0274999999999999,-7.599999999999994,3.066347222,-3.634736100000012,0.1486486489999999,1
810,-0.0161,-5.799999999999998,-0.843215278,-4.003451300000023,-0.082795699,0
46,0.0024,8.900000000000006,5.557944443999999,-3.3340763999999865,0.228180575,0
626,0.0124,9.399999999999991,0.2146875,3.7287500000000047,-0.1521739129999999,0
936,0.0131,-11.0,4.296784722,-5.523486099999985,0.1125,1
236,-0.0035,3.9000000000000057,-4.5031875,5.090118099999983,-0.1691176469999999,1
1141,0.0067999999999999,7.0,3.037819445,5.870263900000013,-0.15,0
35,0.002,8.900000000000006,-2.796868056,4.885194499999983,-0.013173189,1
369,-0.0025,0.7999999999999972,3.088097222,-0.8999374999999928,-0.132756132,1
97,-0.0326,-4.299999999999997,-0.1056874999999999,-4.925798599999979,-0.1275345289999999,0
149,0.0481999999999999,6.6000000000000085,-6.572138889,13.126777800000012,-0.196641387,0
1058,-0.0305,-9.700000000000005,0.9379583329999996,-7.974097200000018,0.181818182,1
701,0.0408,13.900000000000004,-5.022743054999999,7.0818749999999975,-0.3169354839999999,1
821,-0.0317999999999999,-8.200000000000003,2.03775,-5.9912360999999805,0.049425288,1
131,0.0047999999999999,4.700000000000003,-9.8845,6.201798600000004,-0.294852941,0
889,0.0303999999999999,-7.899999999999991,0.984145833,-6.169055599999979,-0.1105072459999999,1
70,-0.0176999999999999,-5.5,1.252618055,-3.2576945000000137,-0.1440789469999999,1
1106,0.0376,10.899999999999991,-3.735104167,6.9474236000000085,0.0333333329999999,1
413,0.0476999999999999,14.5,-10.826034722,9.526631900000012,0.082500925,0
813,0.0080999999999999,7.900000000000006,-2.881798612,4.999277799999987,0.207974138,0
7,-0.0075999999999999,-3.899999999999992,0.925048611,-8.065895799999991,-0.0487804879999999,0
872,0.0045,1.5,2.983194444,-4.2924375000000055,-0.086956521,0
360,-0.0381999999999999,1.2999999999999972,-0.865590278,1.7803055999999913,0.074397244,1
587,0.0156,1.9000000000000057,-1.679361111,1.7773540999999682,0.0386452459999999,0
853,0.0111,-2.300000000000012,8.277909722,-4.4062152000000046,0.308333333,0
649,-0.0381,-9.599999999999994,4.866819444000001,-7.081458299999994,0.087482219,1
1057,-0.0485999999999999,-13.100000000000009,10.857368056,-12.15165970000001,0.0277777769999999,1
663,0.0133999999999999,-9.399999999999991,-0.226090278,-6.891680600000014,0.0541353389999999,1
1085,0.001,4.800000000000012,0.3686736109999997,3.1369790999999765,0.0277777779999999,1
1110,-0.0057,-4.899999999999992,4.391909721999999,-10.512506900000004,0.5,1
562,-0.0295999999999999,-3.299999999999997,0.8507499999999999,-2.3696040999999752,0.1000400159999999,0
239,0.0535,2.5,-9.907791666,7.393333300000008,-0.322837866,0
1111,0.0523,5.799999999999998,-3.214111111,9.958645810000007,-0.233333333,1
28,-0.0223999999999999,-0.5,4.051548611,-5.881666600000031,0.08727613,1
154,0.0072999999999999,2.299999999999997,-3.1669930560000004,-1.4971249999999967,0.1163763069999999,0
4,0.0301,3.799999999999997,-3.604729167,5.7308263999999705,-0.0967914439999999,0
420,-0.0038999999999999,-6.599999999999994,0.1201875,-9.035833399999987,-0.1696078429999999,0
21,0.0374,4.799999999999997,-8.256819444,5.862965300000013,-0.20506156,0
656,-0.0312999999999999,-8.200000000000003,4.3691111110000005,-8.476194400000011,0.111111111,1
731,0.0255,0.6000000000000085,1.092340278,0.4833819000000119,0.1360718869999999,1
219,-0.0192999999999999,6.799999999999998,2.554166666,2.2588889000000023,-0.245521601,1
571,-0.0514999999999999,-2.6000000000000085,2.998618056,-10.331083300000016,0.282692308,1
625,-0.0258999999999999,-2.5999999999999943,6.369513888999999,-10.151944500000011,0.377039627,1
408,-0.0001999999999999,2.5,-0.938743055,4.266444399999982,0.0547619039999999,0
316,0.015,1.7999999999999972,-4.9879861110000006,2.4101944999999887,0.073529412,1
756,0.0026999999999999,3.1000000000000085,-3.552993056,6.3009375000000025,0.123873874,0
529,-0.0328999999999999,3.0999999999999943,-0.558229167,4.120361099999997,-0.211538462,0
680,0.0310999999999999,2.9000000000000057,-0.984291667,2.035861099999991,-0.320044297,1
166,-0.0429,-2.9000000000000057,1.397055556,-7.324715300000008,-0.049414,1
921,-0.0131999999999999,5.899999999999992,4.589909722,-1.3798471999999862,0.534210526,0
700,0.047,-3.6000000000000085,1.8571875,2.8110208000000085,-0.1190476189999999,1
344,-0.0382999999999999,-6.299999999999998,4.837736111,-6.778277699999991,0.119546028,0
673,-0.0253,-2.9000000000000057,-5.181659723,-0.5163402999999961,-0.202380952,1
259,-0.0283999999999999,-7.700000000000002,1.331534722,-5.674770799999976,-0.1676287229999999,1
659,-0.0086999999999999,-13.299999999999995,3.608868056,-13.040083299999992,-0.1511627909999999,0
592,-0.0315,-3.8000000000000114,1.297388889000001,-7.989972200000012,0.0731707319999999,1
452,-0.005,2.5,-2.037368056,-3.917034700000016,-0.276491228,0
887,0.0044,4.700000000000003,-2.4599374999999988,2.5667084000000098,-0.215102975,0
1035,0.002,6.0,-0.5523958340000004,1.2567707999999982,0.416666667,0
982,0.0115,-8.299999999999997,7.0718680560000005,-3.281840299999999,0.071428571,0
426,0.0531,4.099999999999993,-7.462368055,7.286951300000028,-0.131182796,0
976,-0.0231,-8.099999999999994,1.969576389,-6.08509029999999,0.080882353,1
151,0.0168,9.200000000000005,-5.8505625,8.337368099999992,0.064795565,1
182,0.0392,7.5,-2.6879305549999994,4.2568471999999815,0.23088803,0
119,-0.0055999999999999,-9.700000000000005,2.340916667,-7.120034700000005,0.08504958,0
715,-0.0035999999999999,0.2000000000000028,8.489166667000001,-5.422909699999976,0.279904306,1
1054,-0.0229999999999999,1.9000000000000057,1.828201389,-6.341368000000003,0.333333334,0
834,0.0357,3.0999999999999943,1.526243056,6.721402800000009,-0.066312998,0
503,-0.0310999999999999,-6.700000000000002,5.996888889,-5.6293957999999975,-0.1599378879999999,0
232,0.0024,2.5999999999999943,1.2746875000000002,-1.8254860999999776,0.1491228069999999,0
74,-0.0018,-2.4000000000000057,-0.0232847220000005,4.1231804999999895,-0.0586527289999999,0
204,0.0788,14.099999999999996,-4.585368055,7.734576300000029,-0.0996491219999999,0
36,0.0249999999999999,2.3999999999999915,-1.085902778,0.9241111000000046,-0.2644825019999999,0
946,0.0294999999999999,14.5,-4.312215276999999,5.731923600000003,-0.181286549,0
546,-0.0426,-10.5,1.410722222,-8.24927079999999,-0.206666667,1
465,0.0483,6.200000000000002,2.7579652780000004,9.922541699999982,0.02725564,1
178,-0.0302999999999999,-10.299999999999995,3.526236111,-8.86889579999999,0.3087506879999999,1
40,0.0332,-2.799999999999997,-1.941319444,-5.075298600000039,-0.176957831,1
559,0.044,11.700000000000005,-3.021729167,7.071236100000008,-0.0314285709999999,1
978,-0.0175,-13.0,1.090840278,-11.497229199999977,-0.1714285709999999,0
1083,0.0541999999999999,5.700000000000002,-7.911833333000001,7.886659800000004,-0.1714285709999999,0
479,-0.0227999999999999,-9.700000000000005,11.8816875,-11.861916600000017,0.2196679439999999,1
632,-0.0287,-17.39999999999999,5.335611111,-9.934763800000027,0.1692307689999999,1
480,-0.0046999999999999,-0.5999999999999943,1.906451389,4.998229199999983,-0.21656535,0
1042,0.0146999999999999,9.0,-8.988743056,8.519749999999988,-0.192307692,0
301,-0.0466,-11.900000000000004,-0.4028541660000001,-3.874381999999983,-0.038932147,0
278,0.0121,4.099999999999993,1.358118055,2.443937500000004,0.1641821939999999,0
1070,0.006,13.300000000000011,-8.224111111000001,2.8571458999999777,-0.4,0
379,-0.0228,0.7000000000000028,-2.3224930559999994,1.5532361000000066,-0.090725806,0
897,-0.0045,-4.399999999999992,-1.8249930560000005,-4.383611100000024,-0.3636363629999999,0
801,0.0055,9.099999999999994,-5.469493055,12.676826399999996,-0.219832736,1
764,0.0459999999999999,-2.3999999999999915,0.148729167,-2.2999306000000104,-0.0942084939999999,0
896,-0.0108,2.0999999999999943,-2.438694444,-2.097069399999995,0.1363636359999999,0
734,-0.0175,2.8999999999999915,3.730194445,0.0224791000000124,0.3665973669999999,1
22,0.0052,6.399999999999992,0.0425625000000002,6.426111199999981,0.069242487,0
310,-0.0248999999999999,-6.700000000000002,5.582840278,-8.515236099999981,0.163203463,0
979,0.0080999999999999,6.5,-10.903048612,5.535347200000004,-0.1764705879999999,1
547,0.021,-0.2999999999999972,-6.82475,4.725826399999974,-0.4179818269999999,1
1005,0.0037,-1.0999999999999943,0.914527778,4.790493000000012,0.076923077,0
720,-0.0044,-3.9000000000000057,6.27075,-0.5091318999999856,0.0519074419999999,0
266,0.0052999999999999,1.7999999999999972,2.269979166,4.883840300000003,-0.064285714,1
778,-0.0036999999999999,10.799999999999995,-3.893243056,0.8731111999999825,0.0,0
513,-0.0162999999999999,-5.0,-6.5487083340000005,-0.8635486000000014,-0.317543155,0
802,-0.0136999999999999,-7.599999999999994,-3.522166667,-3.714451400000016,-0.0862068969999999,0
1059,-0.012,2.4000000000000057,-0.236756944,-2.823465299999995,0.138888889,1
1039,0.0103999999999999,-3.799999999999997,0.966819444,3.863847200000009,-0.0681818179999999,1
69,-0.0016,-0.8999999999999915,0.6819166660000002,-0.1304653000000257,0.162697274,1
793,0.0131,-4.5,2.513805556,-1.6866874999999908,-0.249554367,1
334,0.0199,5.099999999999994,-3.036611111,8.823798699999971,-0.182900433,0
894,0.0439999999999999,7.400000000000006,-1.136673611,6.935062500000001,-0.0779220779999999,1
1089,-0.0229999999999999,-3.9000000000000057,5.4149375000000015,-8.373159700000002,0.291666667,1
1052,-0.0088,0.0,3.484736111,-2.6137083999999797,0.209090909,1
565,0.0237,7.600000000000008,-3.6265763889999993,7.480055539999995,0.0,1
260,-0.0737,-10.099999999999994,14.963618057,-19.17481950000001,-0.0441176469999999,1
235,-0.069,-5.799999999999998,8.53963194,-11.336263899999992,-0.213852813,1
757,0.0319999999999999,1.2999999999999972,-5.147555555,1.5254305999999789,0.0540935669999999,0
1098,0.0202,7.900000000000006,-5.496597222,1.6778611000000012,-0.125,0
422,0.0105,-1.9000000000000057,0.1336250000000001,-2.9093680000000006,-0.0642427549999999,1
1139,-0.0151999999999999,-5.300000000000012,6.069847222000001,-2.2114165999999784,0.6,1
127,-0.0278999999999999,-0.7000000000000028,6.526763888,-4.384076399999998,0.2179487179999999,1
71,-0.0041,7.5,-8.255770834,6.264499999999997,-0.0871212119999999,0
265,-0.0346,-9.599999999999994,5.734708333,-11.540548600000006,0.108518836,1
717,0.0272,1.4000000000000057,-5.603208333,-1.7259375000000006,-0.257894737,1
58,-0.0465,-15.399999999999991,6.26375,-11.643666699999995,-0.0013842749999999,0
1090,-0.0585,-2.5,1.077527778,-9.509090199999989,0.3333333340000001,1
582,0.0242,-4.599999999999994,5.354493056,-3.9118888999999935,0.0208083229999999,1
212,0.0053,1.7000000000000028,4.831048612,-1.6304721999999998,-0.19737343,0
748,0.0427,4.200000000000003,-1.6853541669999998,10.46836109999998,0.0730837789999999,0
619,-0.0238999999999999,6.299999999999998,1.887770833,3.459777800000012,0.1773049649999999,1
906,0.0054,-1.8000000000000114,4.9839305550000015,-2.4548611000000022,-0.084782609,0
706,-0.0035999999999999,-5.300000000000012,4.779888889,-5.307493100000016,0.1578947369999999,0
608,-0.0398,-1.7999999999999972,3.902131944,-3.4807153000000137,0.069746376,0
763,0.0128,2.0999999999999943,4.641284723000001,0.912715299999988,0.185661765,1
651,-0.0052,8.0,-4.315715278,4.105388899999966,-0.156505343,0
504,-0.0037999999999999,8.700000000000003,-4.035576389,9.03096530000002,0.092592593,1
835,-0.0652999999999999,-10.099999999999994,-2.4268819440000007,-9.184875000000003,-0.330049261,0
768,0.0283,1.7999999999999972,4.376861112,3.1658819000000165,0.1616161619999999,0
1004,-0.0505,-12.899999999999991,4.8831180550000015,-7.549277800000013,0.1748251739999999,1
724,0.0201,6.1000000000000085,-2.592506944,7.032750000000008,-0.0393939399999999,1
1093,-0.0055,0.3999999999999915,-0.621361111,0.515145899999979,0.2,0
598,0.006,6.200000000000002,0.581118056,5.171944399999988,0.0416666659999999,1
966,0.0476999999999999,18.5,-10.777055556,3.620340299999995,-0.486928104,0
466,0.0102999999999999,6.0,-1.6306736110000002,5.768013900000001,0.074933687,1
162,0.0357,15.299999999999995,-7.175000000000002,6.207722200000006,-0.40437361,0
326,-0.0291,-1.0999999999999943,6.754569444,-1.6138750000000073,0.101449275,0
486,-0.0088,5.900000000000006,-2.9047152780000003,-1.310124999999999,0.162937063,1
44,-0.0033,-7.799999999999998,1.052666667,-5.312430600000012,-0.063611491,1
509,-0.0263,-7.300000000000012,3.2931388890000006,-5.157819500000016,-0.183838384,1
393,0.0052,3.6000000000000085,0.344708333,0.5585625000000078,-0.224779319,0
1018,-0.062,-11.5,3.161652778,-13.492055499999992,0.321428571,1
414,-0.0032999999999999,1.2000000000000028,-0.959159722,1.0458402999999947,-0.2245161289999999,1
769,-0.0025,-4.200000000000003,0.5166666659999999,-7.5424721999999775,0.0107526879999999,0
477,0.0473,6.5,-7.7990625,3.7958611000000246,-0.4385714290000001,1
453,-0.0053,0.2999999999999972,-6.521437499999998,-0.3340834000000257,-0.071839081,1
502,-0.0020999999999999,1.2000000000000028,-4.3095,3.051895800000011,-0.1585858580000001,1
545,-0.0175,-0.6999999999999886,-3.159729167000002,0.0620486000000113,-0.201741654,1
1082,0.0121999999999999,1.4000000000000057,-10.289131944,2.9036320000000018,-0.111111112,1
669,0.0085999999999999,7.599999999999994,-0.929479167,4.70161809999999,0.0454545459999999,0
845,0.0394999999999999,-3.899999999999992,-0.452263889,-8.286548599999975,0.0529100519999999,0
749,-0.0159,-0.5,-0.3959166670000001,2.6071320000000067,-0.032432432,1
722,0.0249999999999999,-1.899999999999992,0.228784722,-3.943645799999985,-0.0999999999999999,0
1031,0.035,7.299999999999998,-6.0012500000000015,10.489791599999991,-0.233333333,1
931,-0.0035999999999999,-3.5999999999999943,4.8406875,-4.013187500000001,0.2263157889999999,1
589,-0.0503,-9.299999999999995,6.643333332999999,-12.9514097,-0.0093877549999999,1
798,0.0274,20.0,-5.347319445,11.199499999999986,-0.36,1
493,0.0645999999999999,9.799999999999995,-7.465222222,12.063812499999996,-0.278113208,1
279,-0.0175,-10.700000000000005,6.168902778,-5.397354199999995,-0.0175824169999999,0
207,-0.0835,-15.599999999999996,11.926666667,-16.404868100000016,0.173186344,1
959,-0.0282999999999999,-12.0,6.033673610999999,-10.357062499999998,0.1145510829999999,1
588,-0.0399999999999999,-4.099999999999993,-0.742881945,1.6597639000000155,-0.1549999999999999,0
1115,0.0031999999999999,8.899999999999991,-6.2506875,5.046972199999985,-0.5,0
378,-0.0086999999999999,0.8999999999999915,-0.509229165999999,-2.89692359999998,-0.196153846,0
666,0.0129,1.7999999999999972,3.2065625000000004,6.373305599999981,0.179292929,1
66,0.0111999999999999,2.5,-2.5670763880000003,4.409423599999997,0.00183346,1
373,-0.0026999999999999,3.0,-8.083076389,0.786611100000016,-0.198826979,0
997,-0.0636,-10.299999999999995,10.040055556,-10.592465200000008,0.3095238099999999,1
876,-0.0371,4.1000000000000085,3.227645834,2.4581945000000047,0.291666667,1
857,0.0238999999999999,-3.6000000000000085,2.544451389,-0.9956875000000024,0.132478633,1
981,-0.0037999999999999,1.7999999999999972,-9.986048611,-2.641104200000015,-0.1333333340000001,1
787,0.0359999999999999,5.5,1.421111111,5.78875690000001,0.0748663099999999,0
6,0.0038,1.0,5.674604167000001,-3.653527799999992,0.229885057,1
