,FG%.1_AVG,PTS.1_AVG,+/-_players_AVG,DRtg_players_AVG,winning_rate,y
520,-0.0751999999999999,-23.3,7.465736111,-15.614597200000004,0.090909091,0
470,-0.0248999999999999,-6.799999999999998,0.0856111109999995,-4.1278125000000045,0.0281632649999999,0
543,-0.0011999999999999,1.3999999999999917,-4.9443125000000006,1.392784700000007,-0.076923077,0
551,-0.004,-7.5,2.353055556,-4.970784800000004,0.0384615379999999,0
708,-0.0524,-7.700000000000002,0.2643055559999998,-13.818111099999996,0.0089743589999999,0
617,0.0027999999999999,-3.300000000000012,-2.047048611,-5.817631900000008,-0.0436991869999999,0
191,-0.0116999999999999,-9.900000000000006,4.694673611,-11.504854199999984,0.1849415209999999,1
288,0.0596,9.400000000000006,-8.774263889,13.116388899999974,-0.035196687,1
840,-0.0102,8.699999999999989,-8.252875,6.9796665999999865,-0.43,0
732,0.0301,3.9000000000000057,-7.021458332999999,7.943493100000013,-0.3343629349999999,1
172,0.0483,15.900000000000004,-6.074395834,13.464013899999998,-0.050254094,0
827,0.0080999999999999,-1.899999999999992,-2.752986111,-2.757326300000031,0.0996168579999999,0
641,0.0282999999999999,-1.9000000000000057,-7.184770834,0.6882986000000102,-0.1846226869999999,1
495,0.0448,13.900000000000004,-7.0029375,10.028055599999988,-0.248608534,0
736,0.0465,2.5999999999999943,1.5534166659999995,5.123173599999988,0.06685633,1
613,-0.0279999999999999,-1.4000000000000057,-0.930006945,-6.295611199999968,-0.30212766,0
783,0.0175999999999999,1.7999999999999972,-2.729993055,2.987083299999981,-0.382352942,0
132,0.0276,10.400000000000006,-5.311493056000001,4.579374999999999,-0.286384977,0
888,-0.0176,-8.200000000000003,-4.061729167000002,-6.2613403000000005,-0.1200828159999999,0
957,-0.0338,-4.299999999999997,-1.1156805550000004,-2.361645900000028,0.144444444,1
939,0.0117,2.5999999999999943,-1.145659722,3.496861199999984,-0.105555556,1
518,0.0114,0.7000000000000028,-3.5638749999999995,4.6946528,-0.334175085,0
427,0.0017999999999999,-0.9000000000000057,-3.690979166,-1.4970485999999994,0.1153605019999999,1
215,-0.0151999999999999,-10.5,0.6904374999999998,-4.077715299999993,-0.33227345,0
541,-0.0297,4.299999999999997,-4.651368055,5.7472152999999935,-0.234924158,1
758,-0.0377,-13.400000000000004,4.345159722,-5.473722199999983,-0.126190476,0
1126,-0.0458999999999999,-0.7000000000000028,-3.757625,-6.615159800000002,0.166666667,1
775,0.0229999999999999,15.900000000000004,-6.755395834,13.2019236,-0.255026455,0
584,-0.0565,-5.6000000000000085,2.569520832,-9.2373542,-0.196048632,1
623,0.003,3.9000000000000057,-1.2281666670000009,-3.2945416999999964,-0.0381578949999999,0
705,-0.0198,-4.0,6.902104165999999,-2.609861199999969,0.24047619,0
24,0.0236999999999999,7.0,-6.440486111,6.097298699999968,0.0209595959999999,0
484,-0.0213999999999999,-2.200000000000003,3.0513055559999995,-1.6800069000000093,0.0543478259999999,1
521,0.0203999999999999,-1.9000000000000057,-0.636743055,-6.556152800000022,-0.280100334,0
867,0.0363,8.400000000000006,-2.311055555,6.134034700000014,0.157809984,1
777,0.0435999999999999,2.5999999999999943,-5.088368055,1.4457291000000223,-0.345905172,0
1003,0.0407,6.299999999999998,-1.938916667,6.140805599999979,-0.061538462,0
828,0.0281,16.39999999999999,-6.483902777000001,7.943340299999988,-0.18956044,0
971,0.003,-7.900000000000006,-0.514729166,0.4249306000000104,-0.1527777779999999,0
916,-0.0192999999999999,0.2999999999999972,0.0006527779999996,-0.4842222999999989,-0.087301587,0
528,-0.017,1.9000000000000057,3.0263611110000004,1.280499999999989,0.028562461,1
646,-0.034,-9.400000000000006,5.476409723000001,-9.962826300000016,0.1304347829999999,1
231,0.009,-0.7999999999999972,7.252194444,0.3440208000000098,0.1809762689999999,1
130,-0.076,-14.400000000000004,-0.864479166,-12.295034699999988,-0.014689795,0
101,0.0015,1.1000000000000083,-3.5313055560000004,3.1950833000000074,-0.0234538149999999,1
401,-0.0385,-7.900000000000006,0.6501041659999993,-10.469187500000004,-0.0385964909999999,1
89,0.0625,5.399999999999992,-10.952020833,9.710659700000008,-0.360718871,1
809,-0.0004,-2.5999999999999943,6.335319445,-5.550263899999976,0.161290323,0
746,0.0192999999999999,8.099999999999994,1.103583333,2.9812916999999857,0.123873874,0
73,-0.0044,-0.7999999999999972,-0.8470555559999999,-3.2966944000000065,0.073170732,1
880,-0.0269999999999999,-3.0,2.931708333,1.455513900000028,0.178030303,1
914,-0.0101999999999999,6.799999999999998,0.8414791670000001,5.991638899999997,0.1690476189999999,1
157,-0.0432,-1.2999999999999972,6.065041667000001,1.854972199999992,0.11055611,0
642,0.0105,6.400000000000006,-1.5688541669999998,1.5722985999999963,0.369617225,1
431,-0.015,-4.0,-3.0692083340000003,-6.092500000000001,0.196129032,1
702,0.0295999999999999,12.900000000000004,-5.390263888,10.556569400000017,-0.281318681,0
52,0.0173,11.699999999999989,-7.352736111,13.519750000000002,-0.222570533,0
883,-0.0099,4.400000000000006,-3.527958333,1.4445972000000042,-0.291666666,0
319,-0.0038,2.9000000000000057,-4.173506944,1.5070069000000077,-0.1762295079999999,0
1027,-0.0300999999999999,-11.299999999999995,0.8683541660000001,-7.337451399999992,0.307692307,1
661,0.0059,10.799999999999995,-4.236138888999999,4.701083299999978,-0.431818182,0
460,-0.0419,-1.4000000000000057,-1.642340277,1.8268403000000148,-0.135819845,0
866,-0.0052999999999999,5.200000000000003,-3.174472223,0.7921596999999991,0.070512821,1
129,0.0081,0.8000000000000114,0.2354236110000003,3.2560763999999978,-0.0374999999999999,0
637,-0.0157999999999999,-5.0,2.2538333340000007,-4.9244583999999785,0.054054054,0
1136,-0.015,-3.299999999999997,8.749604167000001,-5.059486100000001,0.0999999999999999,1
542,-0.0398999999999999,-9.199999999999989,5.706986111000002,-14.184041600000024,-0.0718954239999999,1
1013,-0.0088999999999999,-6.299999999999998,10.626,-3.043951300000032,0.455128205,1
573,-0.0284,6.5,-0.9103819449999996,4.353347299999996,0.0799999999999999,1
576,0.0091999999999999,1.2999999999999972,-0.294944445,3.220486199999982,-0.182926829,0
250,0.0095,6.0,1.400958334,2.692034700000008,-0.1866666669999999,1
609,0.0374999999999999,1.1999999999999886,-1.0522152779999996,6.26177780000002,0.0652482269999999,1
612,0.0031,-1.3999999999999917,-2.228625,-0.477374999999995,-0.0226449279999999,0
1067,0.0165,-1.0999999999999943,-2.7659722220000003,4.962159699999988,-0.325,0
487,0.0596,11.199999999999989,-0.1702152779999997,7.234055499999997,0.029239767,0
283,-0.0534999999999999,-16.799999999999994,9.295888889,-17.857541700000013,0.3015873020000001,1
446,0.0063,4.700000000000003,1.132909722,-3.337159800000009,0.146070879,1
184,0.0124999999999999,12.699999999999989,-3.744368056,13.71161119999998,-0.0854408739999999,0
221,-0.0169999999999999,-5.900000000000006,1.159090277,-2.1461041999999964,0.1375932839999999,1
964,-0.0242,-11.200000000000005,-3.266805556,-3.2594514000000028,-0.375,1
567,0.0347,9.799999999999995,-0.8709583340000004,4.946597200000014,-0.1771836009999999,0
400,-0.033,-0.3999999999999915,-1.915375,-2.23234029999999,0.0272342669999999,0
955,-0.0149,-5.5,2.785798611,-8.397000000000006,0.033088235,1
677,0.0454999999999999,-5.300000000000012,-0.7266874999999999,-1.7172986000000066,0.0132890359999999,0
128,-0.0545,-4.099999999999993,6.612666667,-11.696749999999994,-0.0124999999999999,1
531,0.0056999999999999,4.599999999999994,2.997479167,1.56461800000001,-0.0061683599999999,1
604,0.0039,7.0,-1.3765972219999998,8.527305599999991,-0.197115385,0
277,0.0184999999999999,2.0999999999999943,-4.190777777999998,9.4986598,-0.28125,1
203,0.042,10.799999999999995,-9.783826388,14.937048699999972,-0.237650477,0
923,-0.0047999999999999,-7.599999999999994,6.894652777999999,-6.794833299999992,0.019138756,1
297,-0.0156999999999999,-0.0999999999999943,1.4822638890000002,8.133541600000015,-0.1186274509999999,0
614,-0.0379999999999999,-3.0,8.177430554999999,-4.456902800000023,-0.0753546099999999,1
68,0.0082,7.799999999999998,-5.361201389,7.749875000000002,-0.102122777,0
116,-0.0497,-8.700000000000003,4.3384166670000015,-4.2124722000000085,-0.0431338029999999,1
63,0.0039,3.200000000000003,-5.141125,3.335666600000025,-0.2754036089999999,1
786,0.0132,0.2000000000000028,-2.372236111,-6.729743099999991,-0.0809523810000001,0
354,0.0199,4.099999999999993,-3.4792986110000004,1.9754444000000149,0.086321721,1
471,-0.0488,-11.5,2.8728888889999995,-14.684430600000011,-0.098668281,1
60,-0.0015999999999999,-0.0999999999999943,-2.796881945,3.049979200000009,-0.218614718,1
13,-0.0082,6.599999999999994,3.123076389,3.985513900000001,0.11572536,1
862,-0.0079,-0.7000000000000028,2.306923611,-1.598152799999994,0.16,1
1061,0.0026999999999999,2.0999999999999943,1.6171597219999998,-5.709826399999997,-0.1,0
1081,0.022,2.200000000000003,2.451736111,1.6645972000000029,0.1785714289999999,1
314,-0.0353,-4.200000000000003,2.107027778,-5.9670208,0.0643656719999999,1
1021,0.06,7.0,-8.943694444999998,15.889347200000003,-0.2756410249999999,1
1117,0.0388,0.5,-2.0085277770000003,6.988291600000025,-0.5476190470000001,0
640,0.0165,-4.0,-1.3762152769999998,-6.831222199999999,0.0380434779999999,0
34,-0.0147999999999999,-1.6999999999999886,0.770048611,-4.949923600000004,-0.135101011,1
1113,-0.0381,-8.800000000000011,6.851930555,-14.632027699999997,0.0,1
438,-0.0193999999999999,1.0,3.328229167,-3.401555600000009,-0.06500848,1
405,0.0605999999999999,8.099999999999994,-3.590861111,10.583222200000009,-0.0333333329999999,0
186,0.0187999999999999,8.399999999999991,-2.918138889,11.18253470000002,-0.1023391809999999,0
220,-0.0160999999999999,-2.4000000000000057,5.970729167000001,-5.359055500000012,0.0999999999999999,0
302,0.0231,5.900000000000006,-5.824326388999999,2.891999999999996,-0.257575758,0
593,-0.0129999999999999,3.0,-3.9436875,4.0431389000000015,-0.06,0
80,-0.0469,-4.200000000000003,7.786444445000001,-4.972868100000014,0.0145442249999999,0
483,-0.0228999999999999,4.0,-2.415631945,2.371902800000001,0.1509353739999999,1
994,-0.0106999999999999,3.9000000000000057,2.106548611,2.4087500000000115,0.023809524,0
292,-0.0973,-19.399999999999988,15.951743056,-24.18565270000002,0.049295775,1
430,0.0135,-1.899999999999992,-2.1940625,-2.864791700000012,-0.1210134129999999,0
491,-0.0444,-4.700000000000003,0.8094861110000005,-2.2376597000000094,-0.036363636,1
1068,-0.02,-0.0999999999999943,3.8325,-0.0633679999999969,0.0,0
243,0.0065999999999999,-5.299999999999997,-3.208701389,-1.0544722000000064,-0.2789641070000001,0
246,-0.0453,-5.700000000000002,1.334451389,-1.4558332999999948,0.007042254,0
418,-0.015,4.699999999999988,-7.354027778,5.827381899999992,-0.062517366,0
1001,0.0470999999999999,15.399999999999991,0.3901874999999997,4.7932222999999965,-0.345238096,0
544,0.0181999999999999,-0.6999999999999886,5.117152778,-2.259520800000004,0.135490395,1
500,0.0654,8.5,-3.012409723,3.7383958000000206,-0.3557389929999999,1
417,-0.0148,-7.099999999999994,1.903555556,-6.725340299999999,0.083131558,1
0,-0.0406,-7.0,-2.777513889,-1.5601596999999856,-0.109766637,0
105,-0.0353,-2.200000000000003,4.505444445,-6.416402700000006,0.131493506,0
146,-0.0108999999999999,-0.6999999999999886,3.466666666,-0.2557916999999889,-0.129004329,0
478,-0.0045,5.299999999999997,0.406041667,8.434277800000004,0.054226475,1
429,-0.0247999999999999,0.0,7.461090277999999,-6.920756899999986,0.263440861,0
902,-0.0166,-5.5,2.0002499999999994,-4.364999999999995,-0.0238095239999999,0
315,-0.0413999999999999,-4.400000000000006,2.843534722,-12.428645899999992,0.3523809529999999,1
679,-0.028,-6.799999999999998,-3.789472222,-10.956041700000014,-0.2076006809999999,0
64,-0.0232,-10.0,0.939083333,-10.423812499999997,0.107036375,1
261,-0.0319999999999999,2.0,5.427805555,-2.9139583999999843,0.397802198,1
599,0.0191,-0.7000000000000028,-3.0099861110000004,-2.7229375000000005,-0.06462585,1
709,-0.0287,-2.9000000000000057,-0.031638889,0.7420694999999853,-0.003126954,0
938,-0.0214999999999999,-9.600000000000009,0.3851250000000004,-6.580638899999967,-0.029239767,0
606,9.9999999999989e-05,-0.5999999999999943,-1.211402778,-0.2451597000000021,-0.0719387759999999,0
26,-0.0338,-10.5,0.0766527780000001,-4.1254306000000165,0.1578947369999999,1
611,-0.0472,-1.7000000000000028,0.0354097219999998,-1.6340486,-0.1160962069999999,1
409,-0.0264,-2.700000000000003,2.340770834,-0.7261320000000069,-0.038797815,0
150,0.0345999999999999,4.0,5.7511875,-0.4793264000000193,0.0759493670000001,1
411,0.002,6.199999999999988,-4.044319444,11.501791600000017,0.101972771,0
461,0.0115,8.5,-2.945645834,4.734902699999992,-0.3605442179999999,1
985,0.0189999999999999,0.7000000000000028,2.777798611,-0.2999235999999712,0.448916408,0
790,-0.0019,-7.099999999999994,1.2123541670000009,-11.100979200000012,0.0789766409999999,0
403,-0.0494999999999999,-3.799999999999997,-1.5712291669999998,-3.532875000000004,0.0084611319999999,0
27,0.0161999999999999,0.2999999999999972,2.229152778,6.682513899999975,-0.258757728,0
1127,0.0091,12.200000000000005,-6.6097916670000005,9.290909700000013,0.166666667,0
49,-0.0300999999999999,-9.0,-0.023340278,-7.517812500000005,0.0216036559999999,1
752,-0.0320999999999999,-10.099999999999994,8.335951389,-10.348402800000017,0.2887218040000001,0
428,0.0291,10.700000000000005,-4.541673612,12.195979099999974,-0.428431372,1
356,-0.0054,7.799999999999998,-8.493534722,6.7217361000000295,-0.036538462,0
772,0.0084,-3.899999999999992,8.633666667,0.8599027999999862,0.346702317,0
225,0.0289999999999999,5.899999999999992,-1.5102499999999996,2.6388472000000007,0.062569418,0
892,-0.0146999999999999,-8.0,2.174,-11.767076400000008,0.1739130429999999,1
671,0.0367,2.0999999999999943,-6.844055556,2.1787082999999967,-0.012088975,0
359,0.0410999999999999,10.0,-0.346743056,6.417305500000013,0.1194029849999999,0
1073,0.0261,4.400000000000006,-3.2388055550000003,6.3847153000000105,0.2,0
258,-0.028,1.6000000000000083,-1.886361111,-1.6846388999999955,-0.0668062429999999,0
233,0.0025999999999999,4.400000000000006,-2.311180556,3.3065693999999866,-0.109375,0
1131,0.0349999999999999,12.700000000000005,-6.489097223,5.595951400000019,0.2,0
1097,-0.0358,-8.399999999999991,-2.1439375000000003,-6.778097200000005,0.125,1
901,0.023,4.5,-6.522104167,8.554729100000017,-0.1785714289999999,1
53,-0.0270999999999999,0.5,5.604979166000001,-5.424763900000002,0.066246499,1
780,-0.0667999999999999,-22.10000000000001,11.634409722,-7.615229200000003,0.324107143,1
806,0.0407,6.6000000000000085,-8.708493055999996,3.9282013999999776,-0.436147187,0
747,0.0014,8.800000000000011,2.2265,9.862888899999971,0.1666666669999998,1
811,0.0451999999999999,5.0,3.102673611,0.8434860999999927,0.1958333329999999,0
523,-0.0505999999999999,-11.299999999999995,8.890333333000003,-16.945798600000003,0.0708898949999999,1
494,0.0165,9.900000000000006,1.340722222,6.822666700000013,0.184095861,1
522,-0.0460999999999999,-12.799999999999995,3.720090278,-9.550000000000011,0.084556255,1
397,-0.0176999999999999,-7.799999999999998,-1.986784722,-6.299972199999999,-0.1726973679999999,1
591,-0.0463,-12.599999999999996,-1.368326389,-3.864625000000004,-0.0731707309999999,1
807,-0.0540000000000001,-7.799999999999998,3.9328125,-4.354763900000009,0.016129032,0
530,-0.0184,-12.400000000000004,0.871618055,-3.456368099999992,-0.0889787669999999,0
384,-0.0122999999999999,-8.099999999999994,7.183138888999999,-13.598305499999997,0.1571428569999999,0
275,0.0177,11.299999999999995,-6.854666667,14.715472200000008,-0.2964871190000001,1
729,-0.0333,-18.90000000000001,1.8940763890000003,-9.418437499999996,-0.0382352939999999,0
167,0.0165,2.200000000000003,-3.740402777,-2.037104100000022,0.0486580079999999,1
305,0.0068,5.5,-3.138979167,3.0934235999999933,-0.1044776119999999,0
475,0.0161,7.700000000000002,-10.883916666,10.271194400000011,-0.172932331,0
87,-0.0113,-5.599999999999994,2.250652777,-2.7079999999999984,-0.1266666669999999,0
737,-0.0303999999999999,-5.0,0.9730833330000004,-4.493763900000019,-0.2226173539999999,0
1006,-0.0253999999999999,-4.0,3.818722223,-3.592402799999988,0.519047619,1
973,-0.0007,2.8999999999999915,-0.2548333340000006,1.049472200000011,-0.2,1
1000,-0.005,-6.400000000000006,7.686097222000001,-4.221687500000002,0.585714286,0
298,0.0216,10.099999999999994,4.306590278,7.362999999999999,0.220588235,0
741,0.0025,-12.299999999999995,-4.496486111,-1.555666699999989,-0.012903226,1
196,-0.0333,0.5,8.813402777,-10.692701400000018,0.2552954289999999,1
473,-0.0185,-5.400000000000006,3.957236111,-9.549680500000008,0.1195361279999999,0
655,-0.0242999999999999,-5.0,-1.964027778,3.1614513999999763,-0.351951952,1
19,0.0146999999999999,11.599999999999996,-2.926694445,9.308048599999992,-0.319988225,0
839,0.0986,17.299999999999994,-3.568465278,15.156708299999972,-0.3598200899999999,0
76,0.0203999999999999,4.5,-6.929041666,4.5918194999999855,-0.2725628800000001,0
190,0.0534999999999999,9.899999999999991,-4.551763888999999,14.402951399999992,-0.061076198,0
1033,-0.0386999999999999,-14.0,5.168777778,-8.661715299999981,0.214285714,0
341,0.0524999999999999,8.599999999999994,-8.120284722000001,11.213597199999995,-0.1478322669999999,0
62,0.0045999999999999,-5.0,-4.211013889,4.433027799999991,-0.2509652509999999,0
585,-0.0193,-1.7999999999999972,-9.697958333,-2.767208399999987,-0.0705782309999999,1
785,0.0064,1.6000000000000083,0.8804375,1.938187499999998,-0.0351906159999999,0
689,0.0246,-1.0999999999999943,-3.766888889,1.5514514000000048,-0.246922025,0
346,0.0297,8.0,6.768951389,3.029034699999997,0.000529661,1
412,-0.0262,-14.200000000000005,-0.817243055,-8.772298599999985,-0.042520492,1
652,0.0362,8.400000000000006,-2.666256944,14.6238125,0.0914728679999999,0
782,0.0035999999999999,1.4000000000000057,-2.044736111,0.8821458999999834,-0.0277056279999999,1
439,-0.0196999999999999,-1.0,5.143159722,-3.1434097000000065,-0.078349856,0
527,0.0322,10.400000000000006,7.175444445,4.116527799999986,-0.0297069449999999,0
208,-0.0411,-1.5999999999999943,3.628340278,-0.0890347000000133,0.0647619039999999,1
324,0.0923999999999999,11.199999999999989,-11.371131945,16.9694722,-0.344801416,0
371,0.0040999999999999,2.200000000000003,-8.333187500000001,2.0883125000000007,-0.335495283,0
1043,0.0429,4.5,-4.9430972220000005,8.18763890000001,-0.386363636,0
78,0.0232,-4.300000000000011,1.8849583330000004,-2.533229099999972,0.065691337,1
458,-0.0669999999999999,-9.5,5.440680555,-15.907347299999998,0.183333334,0
1030,0.006,2.700000000000003,2.115208334,3.6584513999999615,0.272727273,1
948,0.0021999999999999,-1.7999999999999972,-6.097388888999999,4.805625000000006,-0.138235294,1
690,0.0207,0.0,2.6203958330000003,-2.36064589999998,-0.057032115,0
330,0.0085999999999999,9.0,-10.742791667,7.319708399999982,-0.203448276,1
198,0.0779999999999999,13.400000000000004,-10.831020833,10.00803479999999,-0.165614035,1
622,-0.0038999999999999,-0.2999999999999972,1.1531458330000004,-0.4251111000000094,-0.025641026,0
318,0.0143,6.0,-0.435840277,-1.7088679999999954,0.1714285709999999,1
602,-0.0211,-3.0,-9.959777778,-4.266972299999992,0.008979592,0
216,-0.0026999999999999,-5.700000000000002,-2.043875,0.0586735999999774,-0.15625,1
629,0.0073,6.799999999999998,-8.315090278,9.333874999999992,0.023640662,0
524,0.0242,1.7000000000000028,5.903083334,0.625152700000001,0.172222223,1
665,-0.003,3.3999999999999915,0.3101180549999998,-2.6314027999999894,0.145096057,0
578,-0.0042,-2.300000000000012,1.978923611,-6.080347200000006,0.10855406,1
859,0.0212,-7.699999999999988,4.142277778,-7.793590299999992,0.4637037040000001,1
743,0.0295,-4.400000000000006,-0.8467847219999999,1.8374236999999736,-0.0390390389999999,0
61,0.0345,3.4000000000000057,-6.645152778,5.259874999999994,-0.180722891,0
1096,-0.067,-10.599999999999994,7.240305555,-14.849076300000007,0.166666667,1
126,-0.0237,5.299999999999997,-1.3056319440000002,2.2718541000000267,-0.055379747,0
238,-0.0757999999999999,-17.900000000000006,10.868208334,-18.32738889999999,0.1566666659999999,0
137,-0.0684,-10.299999999999995,5.153444445,-5.949298600000006,-0.017279822,0
703,-0.0336,3.1000000000000085,5.1209930560000005,-3.1142638999999974,0.061363636,0
1010,-0.0100999999999999,-8.200000000000003,4.675701388999999,-11.808347300000008,0.2261904759999999,0
878,0.0470999999999999,12.700000000000005,-0.1292986109999994,9.660395800000003,-0.25,0
511,0.0405999999999999,11.0,1.221319445,3.021729199999996,0.094545455,1
1040,-0.0096999999999999,-6.699999999999988,4.158840278,-4.302611100000006,0.246153846,1
456,-0.0430999999999999,-15.700000000000005,8.270402778000001,-11.032083300000007,0.3042717079999999,1
1122,0.0011,1.2000000000000028,4.1235694449999984,-6.554930599999992,-0.133333333,1
812,0.0257,0.0,-4.2290347220000015,4.463999999999999,-0.1336405530000001,0
18,0.0144,-1.4000000000000057,-0.2536319439999999,5.2949097000000185,-0.0291113379999999,1
499,0.011,6.299999999999998,-1.8292708340000003,8.646236099999982,-0.087144089,0
1130,-0.0043,2.700000000000003,1.5751805559999998,-1.7224513999999966,-0.333333333,1
1094,0.0534,12.299999999999995,-5.239152777,16.448999999999998,-0.380952381,1
1056,-0.0146999999999999,-6.899999999999992,0.600569445,-0.9045346999999992,0.0333333329999999,0
781,0.0171,-2.200000000000003,3.744465278,-3.858222299999993,0.1740259739999999,1
744,0.0026,-2.0999999999999943,1.214027778000001,-1.458875000000006,-0.136842105,1
202,-0.0282999999999999,3.6000000000000085,1.543284722,-0.3376875000000012,-0.0764102559999999,0
1078,0.0167999999999999,-0.0999999999999943,1.048194445,4.256180600000022,0.125,0
1025,0.0043,3.3999999999999915,2.312173611,0.5301388999999972,0.1089743589999999,0
