,FG%.1_AVG,PTS.1_AVG,+/-_players_AVG,DRtg_players_AVG,winning_rate,y
312,-0.0418,-7.099999999999994,6.714958332999999,-3.6346527999999982,0.33156315,1
390,0.0339,7.300000000000012,-6.102652778,8.154798600000008,-0.423280424,0
590,0.0141,-3.1000000000000085,-2.185604167,-2.7318889000000013,-0.248062016,0
114,-0.0086999999999999,8.200000000000003,2.2881875000000003,5.237097200000008,-0.032032033,1
962,0.0009,0.5,0.1119791660000004,-1.4713749999999948,-0.081699346,1
222,0.0443,2.6000000000000085,-6.069249996999999,5.525236100000001,-0.0968551039999999,0
188,0.0112,13.300000000000011,0.6176736110000001,11.083888899999993,-0.032467532,0
600,-0.0135,1.4000000000000057,3.787729166,-7.724979199999992,-0.194848824,0
16,-0.0468999999999999,-6.400000000000006,-1.555805555,-1.6434653000000026,0.0,0
88,-0.0111,7.099999999999994,1.6695624999999998,-0.1252638999999931,0.187212644,1
103,0.0131,-2.4000000000000057,-2.0432569440000004,-2.297402699999992,-0.05873494,1
864,-0.0134,10.099999999999994,-1.3285416669999996,1.4589375000000049,0.166666667,0
94,-0.0429,-13.400000000000004,5.391951389,-6.1398957999999775,0.0163617439999999,0
23,0.0055,3.5999999999999943,-2.1865,2.173138800000032,-0.104651163,0
92,0.0267999999999999,0.1000000000000085,-5.255104167,3.804048699999967,-0.214506173,0
423,0.0453,13.200000000000005,-4.671833333,11.031451400000009,-0.28014071,1
455,-0.0192,-1.0999999999999943,1.2594375000000009,-5.478347199999988,0.16,0
253,-0.0689,-6.900000000000006,8.341243059,-4.061680599999988,-0.113181505,1
517,-0.0031,-5.900000000000006,4.631236111000001,-4.830451400000015,0.0158730149999999,1
175,0.0167999999999999,7.800000000000012,3.749715278,-3.169013899999996,-0.12952381,0
512,-0.0310999999999999,-13.0,4.4043125,-10.416208299999994,-0.0087662339999999,1
287,-0.0292999999999999,-6.200000000000002,1.871791667,-6.7678820000000135,-0.1352657009999999,1
1038,0.0807,2.6999999999999886,-7.992756944999999,7.339868099999991,-0.1987179479999999,0
986,0.0343,5.899999999999992,-3.122854167,5.8197014000000005,-0.2,1
532,0.0006999999999999,3.300000000000012,-7.568541667000001,2.9476250000000017,-0.094339622,0
140,-0.0418,-8.299999999999997,5.896013889,-14.29586110000001,0.356481482,1
795,-0.0063999999999999,-1.0,1.356493056,3.275715200000008,-0.0625,0
107,-0.0023,10.399999999999991,-5.616138889,10.310215299999982,-0.2721951220000001,0
881,0.0319999999999999,-0.2000000000000028,-6.683916665999999,1.7534027000000094,-0.4169960479999999,1
349,-0.0518,-3.9000000000000057,6.922409723,-6.311902799999999,0.136204147,1
333,0.0176,3.299999999999997,-1.654284722,0.4291320000000097,0.0113712369999999,1
993,0.0362,11.199999999999989,-5.381451389,1.3743681000000123,-0.276018099,1
1080,0.0276,12.700000000000005,-9.041423611,7.966166599999966,-0.7460317460000001,0
1077,0.0023,8.5,-1.372208334,4.1695209000000375,0.303571429,0
263,0.021,8.599999999999994,-6.8176319450000005,6.269291700000012,-0.1625418059999999,0
693,0.0056999999999999,-4.099999999999993,2.871868055,-5.6067083000000215,0.0972222219999999,1
536,0.0141,2.5,-2.8836666660000003,9.678812500000006,-0.028280543,0
164,-0.0298999999999999,2.799999999999997,1.147041667,-0.8326388999999921,-0.0298701299999999,0
718,0.0317999999999999,9.0,0.095215278,8.424458300000014,0.0750469039999999,0
960,-0.0115,-2.5999999999999943,2.166555555,2.0187360999999977,0.1176470589999999,1
476,0.019,6.0,3.2060625,-1.5747569999999769,0.0834542809999999,1
399,-0.0345999999999999,-9.5,3.603194444000001,-3.0002431000000067,-0.117521367,1
943,0.0322,13.5,-9.886409722,8.692097200000006,-0.3169934640000001,0
760,-0.0363999999999999,-4.5,-0.1342986110000001,-5.178666600000014,0.0388888889999999,1
295,-0.0352,-4.700000000000003,2.011944444,-10.240659800000005,-0.0193979939999999,1
240,-0.018,5.5,1.4643472219999998,3.2384304999999927,-0.0200072099999999,0
224,0.0246,11.400000000000004,-6.839722223,7.1478819000000025,-0.163349917,0
754,0.0458,10.400000000000006,1.7567986120000008,9.6844653,0.197683398,0
569,0.0145,4.299999999999997,5.667180556,-2.252909699999975,0.206666667,1
450,-0.0401,-1.7999999999999972,-1.652381944,-5.2538888999999935,-0.172413793,1
893,0.0267,2.0999999999999943,-1.5325902779999998,5.772444399999998,-0.209486166,0
753,0.0111999999999999,4.399999999999992,0.5790277770000001,8.176513900000018,-0.0960317459999999,0
124,-0.0334999999999999,-4.599999999999994,2.2206875,-6.143458399999987,-0.043670886,0
868,0.0276,21.200000000000006,-7.481222222,10.086979199999988,-0.352272727,0
1108,-0.0227,-4.6000000000000085,2.661923611,-3.3450973000000066,0.357142857,0
552,-0.0118999999999999,3.799999999999997,3.763486111,2.3173333000000014,-0.22877193,0
1140,0.0409999999999999,12.800000000000011,-5.909506943999999,8.143493099999986,-0.75,0
856,0.0413,-0.6000000000000085,0.4365694450000001,3.2608750000000133,0.2,0
195,-0.0066999999999999,4.800000000000012,-4.221430555,-4.434993100000014,-0.1142708519999999,0
210,0.0276,11.700000000000005,-0.4532361110000001,8.757638899999975,-0.024979525,0
1023,-0.0135,4.900000000000006,0.448236111,-3.891708299999976,0.188311688,1
1105,-0.0634,-14.100000000000009,4.636833333999999,-12.234034800000003,0.095238096,0
833,0.0019,3.299999999999997,1.4926944439999998,-1.8445833000000107,0.3428571429999999,1
338,-0.017,-2.8999999999999915,1.887840278,-3.3076040999999776,0.1021505379999999,1
755,0.0064,6.300000000000012,-1.920506944,1.7406805999999762,-0.2285714289999999,1
93,-0.0435999999999999,-14.699999999999989,6.497229166,-10.87913189999999,0.0650994569999999,0
940,-0.0131999999999999,-5.200000000000003,7.083222221999999,-0.9365832999999952,0.4005847950000001,1
174,0.006,7.400000000000006,-1.768666667,9.214847199999994,-0.1143924569999999,0
919,-0.0249,-2.5999999999999943,-1.4088888890000004,-2.3800347000000097,-0.25,1
249,-0.0315,-15.0,3.792006944,-13.201111099999974,0.192380952,0
343,-0.0312999999999999,-1.6999999999999886,4.111152778,-9.618381900000015,0.207282913,0
20,0.0432,2.0,-3.4737083330000003,6.402180500000013,-0.1357558139999999,0
391,-0.0035999999999999,-9.299999999999995,-0.1311736109999999,-8.163409700000019,-0.0483870969999999,0
339,0.0357,14.0,-7.875569445000001,10.587833299999987,-0.196078432,1
987,-0.0204999999999999,-11.100000000000009,6.685423611,-3.4404375000000016,0.428571428,1
75,0.0363999999999999,20.399999999999988,-3.846048612,12.2390556,-0.306277742,0
1129,-0.012,3.0,6.378194445,-4.1620208000000085,0.166666667,1
398,-0.0319,-5.199999999999988,3.918013889,-2.681847200000006,0.093681917,1
201,-0.0778999999999999,-6.5,9.766,-11.818493100000012,-0.0159307359999999,0
351,-0.0011999999999999,-1.9000000000000057,3.1584375,1.546861100000001,-0.223214286,1
358,-0.0235,-11.5,7.580958332000001,-11.504868000000016,0.0583333329999999,0
273,-0.0055,-8.600000000000009,6.751097222,-10.892090299999992,0.039393198,1
1014,0.0396999999999999,-3.0999999999999943,-8.697340277999999,2.131548600000002,-0.082051282,0
347,-0.004,-6.0,-0.236854167,-6.069034700000018,-0.1231617649999999,0
505,-0.027,-9.5,3.044763889,-4.1292430000000175,0.176242236,1
877,-0.0195999999999999,-4.400000000000006,-0.2552222229999996,-3.843590299999988,0.415652174,0
791,-0.0030999999999999,-9.0,4.219166667,1.929597200000004,-0.0132575759999999,0
874,-0.0008999999999999,-1.7000000000000028,1.3784166670000004,-7.268319399999997,-0.08173913,1
85,-0.0372,0.0,-0.8939444440000001,0.6415972000000068,-0.0778614460000001,0
102,-0.0047999999999999,-0.3999999999999915,-0.8065694450000002,-0.8488959000000307,-0.0111972439999999,0
817,0.0102,-0.1000000000000085,1.5754652779999998,6.077430599999985,0.152873564,0
683,0.0212999999999999,1.3000000000000114,1.673798611,-3.8480138999999984,-0.044900221,0
899,0.0241,2.0999999999999943,6.228034722,-0.48404859999998,-0.380952381,0
1121,-0.0105,7.599999999999994,0.7527708340000001,11.27982640000002,0.0476190469999999,1
99,-0.0117999999999999,5.1000000000000085,-9.421125,6.940992999999992,-0.115326708,0
707,0.0202,11.200000000000005,-2.9934375,8.186374999999998,-0.0514705879999999,0
192,-0.0070999999999999,-6.299999999999998,3.1402499999999995,-4.992402800000008,0.0210312079999999,0
1,-0.0079999999999999,-7.400000000000006,1.881305556,-5.042486099999991,-0.1149425289999999,0
596,0.005,-1.0999999999999943,-1.4388333329999998,-0.7486111000000051,0.094858156,0
1103,0.0353999999999999,8.799999999999997,-3.1472777780000003,5.792861099999996,-0.625,0
837,0.0076999999999999,-4.0,4.1330486120000005,0.4841180000000094,0.017195767,0
1071,-0.0481,-4.299999999999997,0.9465555560000004,-9.9241806,0.4545454539999999,1
560,0.0713,2.200000000000003,-2.355513889,-0.8398819000000088,-0.257637938,1
1123,-0.0144999999999999,-2.8999999999999915,2.807791667,0.3644861000000077,0.133333333,1
742,-0.0203999999999999,4.0,-4.795159722,0.8553332999999839,-0.3952205879999999,0
270,-0.003,-4.0,-1.227486111,2.185208399999979,-0.252220664,0
610,0.0056999999999999,-0.5999999999999943,-1.888347222,-5.617444499999976,-0.233333333,0
194,0.0269,9.200000000000005,0.7848888889999999,2.7597708000000125,-0.268627451,0
179,-0.0199,-2.299999999999997,9.56825,-11.980437499999995,0.084407736,1
633,-0.0203,-6.099999999999994,5.866333332999999,-5.910243100000002,-0.043026005,0
357,-0.0314,-3.799999999999997,6.564868055,-7.350722300000001,0.1395403929999999,1
9,-0.0111999999999999,2.799999999999997,-2.7558958329999994,4.675631900000012,-0.2655620240000001,0
226,-0.0249,6.5,0.312284722,3.9400555999999938,-0.0329940329999999,1
549,0.0587999999999999,1.3999999999999917,0.5529791669999997,-1.3943332999999996,-0.230769231,0
248,-0.0242999999999999,-6.0,1.294118056,-2.3333819999999856,-0.073182474,0
1114,-0.01,-4.5,6.206097223,-1.5602291000000148,0.0571428569999999,1
421,-0.0344999999999999,-2.0999999999999943,-4.427965277999999,0.4972361999999748,-0.0384615379999999,0
213,-0.0372,-2.5999999999999943,-1.040770834,-10.817007000000006,0.021245421,0
631,-0.0204999999999999,-4.200000000000003,0.8902222219999998,-5.203798600000027,-0.0722284439999999,1
382,-0.0442999999999999,-2.200000000000003,1.324090278,-2.495138899999972,0.199007444,0
335,0.0144,5.6000000000000085,4.030423611,-0.9344305999999848,-0.145762712,0
187,0.0105,6.5,-6.894118056,5.5760694999999885,-0.0082882890000001,0
492,0.0117999999999999,4.099999999999993,-7.1198611110000005,6.382784700000017,-0.158986175,0
1037,0.004,7.900000000000006,0.533270833,2.0011735999999867,-0.1363636359999999,0
586,-0.0516,-13.5,2.5115972230000003,-15.309555500000016,-0.019638044,1
444,0.0247999999999999,8.300000000000011,-7.234416667,7.069229199999995,-0.235343151,0
710,-0.0070999999999999,-3.799999999999997,-2.425263889,0.2477708999999777,-0.057051282,0
1092,-0.0079999999999999,3.1000000000000085,-3.1405625,0.4120415999999807,0.107142857,1
843,-0.0501,-16.700000000000006,8.955,-10.522986099999985,0.245210728,1
572,0.0105,4.5,-1.3889375,2.464541600000018,-0.0625,0
953,-0.0145,-11.300000000000011,7.754090276999999,-3.933597199999993,0.2777777779999999,1
601,0.0056999999999999,-6.099999999999994,0.2479305559999998,-9.608833299999986,-0.030637255,1
991,-0.0041999999999999,2.5999999999999943,1.3803472229999998,-6.123888800000032,0.1714285709999999,0
912,-0.0101999999999999,5.700000000000002,-4.487444443999999,-1.2842082999999749,0.0999999999999999,1
77,0.0129,0.5,-5.776173610999999,-5.267757000000003,-0.040813363,1
799,0.0560999999999999,5.700000000000002,-3.783465278,8.307625000000002,-0.429467084,1
816,-0.0217,2.299999999999997,3.758569445,0.7727847000000025,0.199110123,0
113,0.0016999999999999,5.199999999999988,2.450256944,4.5282847,0.019480519,0
699,0.0223,-10.099999999999994,0.6860277769999996,-4.8605832999999885,0.036363636,0
674,-0.005,-10.799999999999995,4.856486111000001,-6.210763899999988,0.197402598,1
274,-0.0479,-2.5,-0.0272569440000003,-1.1032430000000062,-0.2571428570000001,1
944,0.034,1.4000000000000057,-0.0395625000000001,-1.5108194000000026,0.148606811,0
1055,-0.0229,-1.7999999999999972,6.949451388,-8.835361099999998,0.3,1
965,-0.0488,-10.399999999999991,1.6355069440000003,-6.136354199999985,0.301587301,0
1069,0.0055999999999999,3.700000000000003,2.0455833340000003,-2.164618099999984,0.6777777779999999,1
95,0.0291,-1.2999999999999972,-1.0561666669999998,-2.3219235999999768,-0.1258911499999999,1
209,-0.0052999999999999,8.899999999999991,-0.982173611,7.283486100000005,-0.2332640339999999,0
147,0.0565,15.900000000000004,0.2268680550000001,12.31929860000001,-0.0439935059999999,1
1119,0.0217999999999999,5.900000000000006,4.593840278,3.9460555,0.357142857,1
300,0.0029,-3.1999999999999886,4.849201388999999,-4.988215199999999,-0.042913732,0
635,-0.0007999999999999,11.399999999999991,-2.548034722,13.299902799999998,0.188405797,0
381,0.0102999999999999,2.0,-3.076722223,-2.0634444000000087,-0.0256410249999999,1
448,0.0423,5.200000000000003,-1.2321875,8.713083300000008,0.105263158,1
264,-0.0538999999999999,-6.700000000000002,2.570993056,-3.1390277999999934,0.0213279679999999,0
698,-0.0332,-10.400000000000006,6.314861111,-3.848048600000027,0.317073171,1
410,-0.0333,-0.5999999999999943,3.058659722,-4.958270800000007,0.380769231,1
51,-0.0026999999999999,-0.6000000000000085,5.497569444,-4.589590300000012,-0.062709151,0
900,-0.0165,-3.5999999999999943,-4.357215277,-0.1128819999999848,0.040669856,0
81,-0.0136999999999999,-2.5,-5.755868056000001,-6.8798125,-0.067901234,1
728,-0.0299999999999999,-8.299999999999997,7.600854167,2.0000485999999995,0.2605263159999999,1
441,-0.0210999999999999,-8.799999999999997,-7.251201388999998,-5.2783819999999935,-0.1935576649999999,1
169,0.0388,9.599999999999994,-3.4865972219999986,6.964840300000006,0.213896713,1
644,0.0017,-10.400000000000006,5.2070625,-1.30795830000001,0.3204678360000001,0
548,0.0211,6.200000000000002,-1.689993056,10.183763899999976,-0.019607843,1
402,-0.0161,-0.2000000000000028,0.508,-1.8357569999999723,0.291404613,1
886,0.0025999999999999,0.2000000000000028,-1.169465278,-0.6209791999999936,-0.162055336,1
306,-0.0187999999999999,-2.0999999999999943,-4.434409722,-0.295194400000014,-0.0722474579999998,1
1007,0.0530999999999999,10.5,-8.889013889000003,11.847215200000008,-0.104395605,1
1137,-0.0592999999999999,-11.599999999999996,5.258729166999999,-12.973847200000009,0.15,1
1032,0.0548,7.099999999999994,-8.966173611,8.614118099999986,-0.6263736260000001,0
29,0.0152999999999999,-1.7999999999999972,-2.461368055,3.1423263999999733,0.2119186049999999,1
1012,0.0131,-1.0,0.248770833,3.974993099999992,-0.1263736260000001,1
79,0.005,10.800000000000011,1.4631944449999998,4.887208300000012,0.085946574,1
815,-0.0194,0.9000000000000057,0.6594583329999999,-8.942326400000011,-0.125287357,0
48,0.0304,7.900000000000006,1.017020833,4.6225485999999885,0.131242741,1
1107,-0.0627,-3.5,0.8940902769999999,-10.593270800000012,0.25,1
55,-0.0353999999999999,-5.299999999999997,7.076444445,-10.722909700000017,0.406552495,1
445,0.0283999999999999,9.799999999999995,-10.411527778,10.91384029999999,-0.3940677970000001,0
695,-0.0045,1.6999999999999886,-2.025597222,-2.7633124999999983,0.062195122,0
117,-0.0379999999999999,-13.700000000000005,-0.8681666659999999,-12.671125000000004,-0.047082433,0
647,0.0065999999999999,0.9000000000000057,-4.987652778,-1.7001181000000116,-0.272222222,0
245,0.0611999999999999,5.800000000000012,-12.569048611,10.784208300000005,-0.3421717169999999,1
667,0.0209,8.299999999999997,-2.882256944,6.852659700000004,0.046511628,0
639,-0.0045,6.0,-3.2734930560000004,2.2935070000000053,-0.203349282,1
800,0.0507,12.399999999999991,-4.613479167,8.496840300000018,-0.2703003329999999,0
136,0.0269,5.599999999999994,-0.8125347219999997,3.7960208999999736,-0.324085313,1
244,-0.0394999999999999,-6.400000000000006,5.300506945,-8.683166700000001,0.0168587279999999,1
383,0.0425999999999999,0.3999999999999915,-5.561555555,4.711124999999996,0.004842615,0
847,0.019,-0.5999999999999943,-0.8097083330000001,6.595159699999996,0.0137362629999998,1
605,0.018,10.099999999999994,-4.051138889,8.760666699999987,-0.341666667,0
386,0.0416999999999999,10.099999999999994,-9.523756945,11.862826400000005,-0.195726496,0
950,-0.0271999999999999,-12.700000000000005,8.752944444,-9.057777699999988,0.0941176469999999,1
123,0.0484,13.799999999999995,-8.0974375,5.853819400000019,-0.4276428330000001,0
808,0.0058,-10.5,5.813263889,-5.338659800000002,0.201334816,0
933,-0.0331,-11.200000000000005,11.385993055,-8.4711875,-0.0555555559999999,0
814,-0.0085999999999999,-12.199999999999989,-0.0197222219999999,-9.844125000000004,-0.048029557,1
262,-0.0020999999999999,3.5999999999999943,-8.611180556,5.26835419999999,-0.099014337,0
1041,0.0068,10.799999999999995,-2.0654722220000004,2.8969096999999957,-0.020979021,1
241,0.0263999999999999,10.200000000000005,-6.564937499999999,8.613138899999967,-0.004946727,0
861,0.0369999999999999,9.0,-3.836361111,3.983131900000018,-0.449074074,0
696,0.0192999999999999,2.1999999999999886,2.490291665999999,5.527430500000008,0.1219512199999999,0
407,0.0482,8.0,-5.010076389,7.746055599999992,-0.0158730159999999,1
372,0.0247,2.0999999999999943,-6.5508611110000015,3.3142638999999714,-0.167180277,1
1028,-0.0592,1.5,4.833416667,-0.4869583999999776,0.3095238099999999,0
327,0.015,-1.2999999999999972,-4.248319445,0.4278750000000002,0.1287878779999999,0
109,0.0319,11.799999999999995,-7.110180556,6.3475416999999785,-0.305136986,0
595,-0.0341,-2.1999999999999886,2.4185486110000003,0.1537083999999851,0.18367347,1
370,-0.0698,1.0999999999999943,0.1434374999999996,-1.992548699999972,0.0625,1
121,0.0276,0.5,-4.9343333330000005,2.4669513999999992,-0.0759615379999999,0
143,0.0004,8.5,-1.1530208340000003,11.004076400000002,-0.127941176,1
657,-0.0026999999999999,0.0999999999999943,1.818513888,-3.2656180000000177,0.1716312049999999,0
142,-0.0421,-7.399999999999991,3.939138889,-9.269388899999996,0.0890688259999999,1
217,-0.0593999999999999,-12.700000000000005,4.749618055999999,-14.65730550000002,0.1337840239999999,1
1104,-0.0055999999999999,-5.200000000000003,4.766902778,-0.1891944000000052,0.214285714,0
173,-9.9999999999989e-05,-4.5,2.5735625,-3.3579513000000247,-0.0764669799999999,0
636,0.0042999999999999,6.299999999999998,-0.0609305559999999,6.943590200000003,0.080193237,0
106,-0.0166999999999999,1.2999999999999972,1.6494513889999998,-2.3931040999999738,-0.147955648,1
353,0.0571,15.5,-2.593013889,15.115069500000004,-0.25700431,0
992,-0.0259999999999999,0.3999999999999915,5.329395833,1.5218402999999938,0.1714285709999999,0
712,0.0070999999999999,-11.5,2.0745486109999995,-7.19615970000001,-0.1335656219999999,1
884,0.0015,5.0,0.128069445,0.0159999999999911,0.06884058,1
364,-0.0054,0.7000000000000028,-1.528284722,-3.025992999999985,-0.20893142,1
574,-0.0232999999999999,-0.5999999999999943,-1.481791667,0.0185278000000295,0.0816666669999999,1
454,0.0029,2.5,-2.1908541660000003,0.9677152999999948,-0.0203201969999999,0
577,0.0769999999999999,13.200000000000005,-9.641138888,8.307895800000011,-0.4419047620000001,0
926,0.0022,2.6000000000000085,-10.073625,5.250951300000025,-0.380952381,0
928,0.0105999999999999,5.5,-5.263381944999999,7.7119305000000224,-0.0722222219999999,0
927,-0.076,-16.099999999999994,7.845840278,-11.7638472,0.386363636,1
581,-0.043,-8.300000000000011,7.667993055,-8.422458299999986,0.040816327,1
1095,-0.0049,0.5,5.021763889,-3.894541700000018,0.055555556,1
490,-0.0312999999999999,-3.6000000000000085,0.4722152770000001,-3.3418888999999865,0.1391625620000001,0
1020,0.0254999999999999,0.7999999999999972,-0.5532013889999998,-3.901687500000008,-0.1703296709999999,1
374,-0.0187,-4.200000000000003,-0.2641249999999999,-1.8580764000000016,-0.137085138,1
424,0.0408999999999999,13.5,-11.551090278,14.980298599999998,-0.2741199480000001,0
922,0.0059,-6.399999999999992,2.585520833,-4.206743000000017,0.210526315,1
934,-0.0209999999999999,-0.1999999999999886,-3.1945694450000004,2.4561805000000163,-0.511695906,1
555,-0.0316,-6.799999999999998,0.7923263890000003,-6.775645800000022,-0.0418054009999999,0
1102,-0.0034,2.5,2.461069444,-1.874006900000012,-0.1714285709999999,1
563,-0.0038999999999999,5.599999999999994,0.286444445,3.319430500000024,-0.4119601330000001,0
148,0.01,3.0,-4.217979166,2.119826300000028,-0.222222222,0
223,-0.0368,-9.200000000000005,-3.591291667,-2.6860485999999923,0.0542465749999999,1
958,-0.0060999999999999,-1.6000000000000083,-1.1666736109999991,-3.2535277999999863,-0.139473684,0
751,-0.0449999999999999,-3.700000000000003,-4.765465278000001,-10.248465199999998,-0.101351351,0
134,0.0212999999999999,6.5,-7.469229167000001,7.284236100000001,-0.0910714289999999,1
570,0.0174999999999999,-4.700000000000003,0.8769583330000001,-2.2426457999999907,-0.190909091,0
648,-0.0146,3.700000000000003,-1.860777778,-3.806576399999983,-0.396103896,0
368,-0.0611,-2.3999999999999915,3.746555556,-8.689861099999987,0.257871455,0
909,0.0029,-9.5,-1.971618056,-0.3479791999999975,-0.25952381,0
1049,0.0297999999999999,8.299999999999997,-6.735680556,10.213645900000031,-0.518181818,1
792,0.0331,2.8999999999999915,-0.4863263890000002,4.561520899999991,-0.141098485,1
681,-0.0268999999999999,-13.900000000000004,2.642118056,-8.485951400000005,0.0926640919999999,0
863,-0.0185,6.299999999999998,-5.7935347230000005,1.7764582999999874,-0.217948718,0
252,-0.0204,3.200000000000003,0.7272083340000006,0.3627986000000049,-0.4017334779999999,1
290,-0.0030999999999999,5.599999999999994,-4.895055556000001,3.4158472000000017,-0.1294117649999999,0
376,0.0693,13.599999999999996,-2.336854166,14.488055500000002,0.0829725829999999,0
996,0.0036999999999999,-9.299999999999995,-5.847944445,-0.0817846999999858,-0.1428571429999999,1
